id,name,type,umap1,umap2
1,Aboleth,Aberration,-0.17910412884543114,2.6397390118687216
2,Air Elemental,Elemental,-1.2198805604059475,-3.0369293936641153
3,Animated Armor,Construct,0.444432577125333,-3.2644660719783243
4,Animated Flying Sword,Construct,-0.3674012813646572,-3.756988788500541
5,Animated Rug of Smothering,Construct,-0.1295582447130459,-3.5281296023280557
6,Ankheg,Monstrosity,1.1528590526502354,-0.4674166687877115
7,Assassin,Humanoid,-2.541795412071444,0.453309153661019
8,Awakened Shrub,Plant,-1.2255239877779263,-0.8879722380192216
9,Awakened Tree,Plant,0.3717339839856846,0.33012936030316986
10,Axe Beak,Monstrosity,2.4859505500715002,-0.8485222472922143
11,Azer Sentinel,Elemental,-1.277431676157214,1.1717188111393515
12,Balor,Fiend,0.07001443766763038,4.918289398297555
13,Bandit,Humanoid,-1.3032163176615017,-0.44624119485925995
14,Bandit Captain,Humanoid,-2.1910439226705805,0.701708172902352
15,Barbed Devil,Fiend,-1.866857478388049,2.335036253079659
16,Basilisk,Monstrosity,0.05320080184151954,-2.5331692942531046
17,Bearded Devil,Fiend,-1.8990241382200497,1.081392740353829
18,Behir,Monstrosity,-0.7848685774881619,2.1134676686375204
19,Berserker,Humanoid,-0.28581027127096825,0.7035842887013022
20,Black Dragon Wyrmling,Dragon,-1.6775992382247227,0.5552055588810507
21,Young Black Dragon,Dragon,-0.9635443482477444,2.305584167584664
22,Adult Black Dragon,Dragon,-0.26504377461264306,3.7102315178959433
23,Ancient Black Dragon,Dragon,0.29985984229256935,4.991217350110299
24,Black Pudding,Ooze,0.08382459544350929,-2.802457118883842
25,Blink Dog,Fey,-2.5861564073641077,-0.42284917320322357
26,Blue Dragon Wyrmling,Dragon,-0.7156893405992764,1.1960129490940634
27,Young Blue Dragon,Dragon,-0.017006913192965323,3.0018324605076376
28,Adult Blue Dragon,Dragon,0.2583347167890293,4.1204421273319785
29,Ancient Blue Dragon,Dragon,0.6221745815198643,5.34604618464399
30,Bone Devil,Fiend,-1.1015445385057705,3.183053707226998
31,Brass Dragon Wyrmling,Dragon,-0.9066082630235928,0.42317745600629486
32,Young Brass Dragon,Dragon,-0.12936405278036767,2.1133100739567343
33,Adult Brass Dragon,Dragon,0.18825503253152198,3.299177383527047
34,Ancient Brass Dragon,Dragon,0.4644063320081455,4.84674951945234
35,Bronze Dragon Wyrmling,Dragon,-0.8135773334581631,0.9713421813099448
36,Young Bronze Dragon,Dragon,-0.019582668312289053,2.892209505185372
37,Adult Bronze Dragon,Dragon,0.3370681610028965,4.082913612469918
38,Ancient Bronze Dragon,Dragon,0.600497087470792,5.346141075238473
39,Bugbear Stalker,Fey,-1.5805442277271526,1.0932879201023642
40,Bugbear Warrior,Fey,-0.45424691773245507,-0.6307916441113885
41,Bulette,Monstrosity,1.3032730426709873,1.2410263768284384
